day,values,location,type
6,4.085714285714285,1,sewer_and_water
6,3.6095238095238096,1,power
6,4.076190476190476,1,roads_and_bridges
6,4.266666666666667,1,medical
6,4.3238095238095235,1,buildings
6,0.13333333333333333,1,shake_intensity
6,3.158974358974359,2,sewer_and_water
6,3.01025641025641,2,power
6,3.3076923076923075,2,roads_and_bridges
6,0.09230769230769231,2,medical
6,3.6487179487179486,2,buildings
6,0.14871794871794872,2,shake_intensity
6,3.8322147651006713,3,sewer_and_water
6,3.7315436241610738,3,power
6,3.889261744966443,3,roads_and_bridges
6,3.384228187919463,3,medical
6,3.728187919463087,3,buildings
6,0.4513422818791946,3,shake_intensity
6,2.236842105263158,4,sewer_and_water
6,1.7105263157894737,4,power
6,2.245614035087719,4,roads_and_bridges
6,0.16666666666666666,4,medical
6,3.1491228070175437,4,buildings
6,0.6842105263157895,4,shake_intensity
6,2.435233160621762,5,sewer_and_water
6,3.61139896373057,5,power
6,2.77720207253886,5,roads_and_bridges
6,2.854922279792746,5,medical
6,2.994818652849741,5,buildings
6,0.19170984455958548,5,shake_intensity
6,3.353579175704989,6,sewer_and_water
6,3.0607375271149673,6,power
6,3.364425162689805,6,roads_and_bridges
6,3.160520607375271,6,medical
6,3.6377440347071586,6,buildings
6,0.14099783080260303,6,shake_intensity
6,0.0,7,sewer_and_water
6,4.666666666666667,7,power
6,5.0,7,roads_and_bridges
6,0.0,7,medical
6,0.0,7,buildings
6,0.16666666666666666,7,shake_intensity
6,2.214067278287462,8,sewer_and_water
6,2.397553516819572,8,power
6,3.3700305810397553,8,roads_and_bridges
6,0.0290519877675841,8,medical
6,3.941896024464832,8,buildings
6,0.15902140672782875,8,shake_intensity
6,2.3297491039426523,9,sewer_and_water
6,2.302867383512545,9,power
6,2.706093189964158,9,roads_and_bridges
6,2.326164874551971,9,medical
6,3.9193548387096775,9,buildings
6,0.15412186379928317,9,shake_intensity
6,1.6504854368932038,10,sewer_and_water
6,2.2233009708737863,10,power
6,3.941747572815534,10,roads_and_bridges
6,0.06310679611650485,10,medical
6,4.563106796116505,10,buildings
6,0.1796116504854369,10,shake_intensity
6,2.4444444444444446,11,sewer_and_water
6,2.6333333333333333,11,power
6,2.4444444444444446,11,roads_and_bridges
6,3.1222222222222222,11,medical
6,3.1333333333333333,11,buildings
6,0.18888888888888888,11,shake_intensity
6,2.76271186440678,12,sewer_and_water
6,3.194915254237288,12,power
6,2.73728813559322,12,roads_and_bridges
6,0.059322033898305086,12,medical
6,3.2542372881355934,12,buildings
6,0.3389830508474576,12,shake_intensity
6,1.8032786885245902,13,sewer_and_water
6,1.5163934426229508,13,power
6,4.975409836065574,13,roads_and_bridges
6,0.00819672131147541,13,medical
6,3.0737704918032787,13,buildings
6,0.16393442622950818,13,shake_intensity
6,2.9746835443037973,14,sewer_and_water
6,2.679324894514768,14,power
6,2.8059071729957807,14,roads_and_bridges
6,0.029535864978902954,14,medical
6,3.409282700421941,14,buildings
6,0.1518987341772152,14,shake_intensity
6,3.244635193133047,15,sewer_and_water
6,3.0793991416309012,15,power
6,3.3948497854077253,15,roads_and_bridges
6,0.0407725321888412,15,medical
6,3.6459227467811157,15,buildings
6,0.13304721030042918,15,shake_intensity
6,3.084848484848485,16,sewer_and_water
6,2.7636363636363637,16,power
6,3.096969696969697,16,roads_and_bridges
6,3.175757575757576,16,medical
6,3.0606060606060606,16,buildings
6,0.1393939393939394,16,shake_intensity
6,3.75,17,sewer_and_water
6,4.359375,17,power
6,3.875,17,roads_and_bridges
6,0.0,17,medical
6,3.765625,17,buildings
6,0.09375,17,shake_intensity
6,3.5139664804469275,18,sewer_and_water
6,2.541899441340782,18,power
6,2.636871508379888,18,roads_and_bridges
6,0.0893854748603352,18,medical
6,3.5810055865921786,18,buildings
6,0.12849162011173185,18,shake_intensity
6,4.092050209205021,19,sewer_and_water
6,2.292887029288703,19,power
6,2.1255230125523012,19,roads_and_bridges
6,0.1087866108786611,19,medical
6,4.02510460251046,19,buildings
6,0.20920502092050208,19,shake_intensity
7,5.116883116883117,1,sewer_and_water
7,5.5064935064935066,1,power
7,5.233766233766234,1,roads_and_bridges
7,6.48051948051948,1,medical
7,5.571428571428571,1,buildings
7,0.12987012987012986,1,shake_intensity
7,5.5895196506550215,2,sewer_and_water
7,5.497816593886463,2,power
7,4.934497816593886,2,roads_and_bridges
7,0.13973799126637554,2,medical
7,5.423580786026201,2,buildings
7,0.08733624454148471,2,shake_intensity
7,5.573770491803279,3,sewer_and_water
7,5.404371584699454,3,power
7,5.491803278688525,3,roads_and_bridges
7,5.918032786885246,3,medical
7,5.33879781420765,3,buildings
7,0.12568306010928962,3,shake_intensity
7,5.705882352941177,4,sewer_and_water
7,5.9411764705882355,4,power
7,4.803921568627451,4,roads_and_bridges
7,0.0,4,medical
7,4.921568627450981,4,buildings
7,0.0784313725490196,4,shake_intensity
7,5.0,5,sewer_and_water
7,5.59375,5,power
7,5.28125,5,roads_and_bridges
7,5.427083333333333,5,medical
7,4.864583333333333,5,buildings
7,0.09375,5,shake_intensity
7,5.348936170212766,6,sewer_and_water
7,5.740425531914894,6,power
7,5.659574468085107,6,roads_and_bridges
7,5.259574468085106,6,medical
7,5.676595744680851,6,buildings
7,0.1148936170212766,6,shake_intensity
7,0.0,7,sewer_and_water
7,0.0,7,power
7,8.0,7,roads_and_bridges
7,0.0,7,medical
7,0.0,7,buildings
7,0.0,7,shake_intensity
7,5.695652173913044,8,sewer_and_water
7,5.478260869565218,8,power
7,5.508695652173913,8,roads_and_bridges
7,0.043478260869565216,8,medical
7,5.4,8,buildings
7,0.11739130434782609,8,shake_intensity
7,5.221238938053097,9,sewer_and_water
7,5.557522123893805,9,power
7,5.261061946902655,9,roads_and_bridges
7,5.0265486725663715,9,medical
7,5.769911504424779,9,buildings
7,0.05309734513274336,9,shake_intensity
7,5.0,10,sewer_and_water
7,5.685714285714286,10,power
7,5.7,10,roads_and_bridges
7,0.0,10,medical
7,5.0,10,buildings
7,0.11428571428571428,10,shake_intensity
7,5.4363636363636365,11,sewer_and_water
7,5.945454545454545,11,power
7,5.109090909090909,11,roads_and_bridges
7,4.927272727272728,11,medical
7,4.509090909090909,11,buildings
7,0.07272727272727272,11,shake_intensity
7,5.377358490566038,12,sewer_and_water
7,5.9245283018867925,12,power
7,5.0,12,roads_and_bridges
7,0.0,12,medical
7,6.226415094339623,12,buildings
7,0.018867924528301886,12,shake_intensity
7,5.34,13,sewer_and_water
7,5.9,13,power
7,5.84,13,roads_and_bridges
7,0.04,13,medical
7,5.42,13,buildings
7,0.06,13,shake_intensity
7,5.840425531914893,14,sewer_and_water
7,5.308510638297872,14,power
7,5.202127659574468,14,roads_and_bridges
7,0.1702127659574468,14,medical
7,5.170212765957447,14,buildings
7,0.0851063829787234,14,shake_intensity
7,5.2795275590551185,15,sewer_and_water
7,5.397637795275591,15,power
7,5.5078740157480315,15,roads_and_bridges
7,0.12992125984251968,15,medical
7,5.405511811023622,15,buildings
7,0.09055118110236221,15,shake_intensity
7,5.266666666666667,16,sewer_and_water
7,5.352380952380952,16,power
7,5.847619047619047,16,roads_and_bridges
7,5.123809523809523,16,medical
